target,coverage_rate,fail_rate,skip_rate,retry_rate,ROC_AUC,LogAUC,BEDROC,EF_1pct,EF_5pct,EF_10pct,nEF_1pct,nEF_5pct,nEF_10pct,clash_rate_all,clash_rate_top1pct,pocket_in_rate_all,pocket_in_rate_top1pct,mean_COMdist,active_mean_COMdist,top1_mean_COMdist,COMdist2rate
abl1,0.9937388193202147,0.005366726296958855,0.0008944543828264759,0.00626118067978533,0.7757043980598398,17.447837403433255,0.26003784416154385,7.4443099273607745,4.47457627118644,3.6271186440677967,0.17465056762254738,0.18287243532560213,0.2919020715630885,0.628443649373882,0.036036036036036036,0.36887298747763864,1.0,49.47026686715174,5.425964565527207,1.4857652996112756,0.30847457627118646
akt1,0.9996470380610624,0.0003529619389375846,0.0,0.0003529619389375846,0.818108168008434,20.25224873501818,0.27219853304254893,10.63767209011264,4.538740091781393,3.5458906967042134,0.2459420423574835,0.18624947851481016,0.2828767440782459,0.27966350961821285,0.14201183431952663,0.27995764456732747,0.893491124260355,9.883990337134229,4.462140558973898,4.2008177518653005,0.1016548463356974
akt2,0.9970596471576589,0.002100252030243629,0.0008401008120974517,0.002940352842341081,0.579701789715947,4.766775653400764,0.11266909053599695,5.220760233918129,1.6799764775066157,1.4194626426205375,0.11535449431019051,0.035788235658242934,0.046606960291170826,0.7434892187062447,0.2112676056338028,0.6423970876505181,0.8873239436619719,8.186041637714897,3.8569017212537333,3.5616327975515976,0.24736842105263157
braf,0.9989370953715335,0.0,0.0010629046284665186,0.0010629046284665186,0.6962179012214166,18.646473038889997,0.2986416190284437,17.047463990193073,5.173783629958929,3.2666166252862947,0.39888229961759375,0.2196728226294173,0.25184629169847716,0.4644893226398686,0.05825242718446602,0.9083003188713885,1.0,4.764768584450738,2.5659167038487927,1.5557958177004683,0.4940239043824701
cdk2,1.0,0.0,0.0,0.0,0.8137371413212501,20.636410179393284,0.3115647464413752,6.49977683935867,5.936995887109676,4.422951474119559,0.15492876015984958,0.2598418887952461,0.38032794156883987,0.503227357000618,0.33676975945017185,0.5583327611069148,0.9896907216494846,11.661397611540155,4.06770667218378,2.987356906295316,0.4273182957393484
csf1r,0.9975627014702414,0.0007076027989621825,0.0017296957307964462,0.0024372985297586285,0.751050104082357,23.02621671262232,0.3606891490178606,17.02444820804196,6.922532656023222,4.0905874785591765,0.36861515221587715,0.3117122450538538,0.3433986087287974,0.4701627486437613,0.11811023622047244,0.9566003616636528,1.0,3.007774772723217,2.217804758602041,1.7411079215597394,0.6538461538461539
egfr,0.9984010586094724,0.00016540773005458456,0.001433533660473066,0.0015989413905276506,0.8513758631382584,25.526853436859202,0.3794701615967749,8.887860245814792,7.186311328555679,5.720207679586125,0.18516730784148488,0.3255953330818778,0.524467519954014,0.29737553068313394,0.19613259668508287,0.5283398577493521,1.0,6.544755020665849,3.545682152436948,2.2234762249656996,0.296875
fak1,1.0,0.0,0.0,0.0,0.9018540891287827,32.504793173830336,0.44209194171075344,19.00877192982456,8.239638952453598,5.960589880498348,0.3800444279896335,0.3810336290765052,0.5511766533887053,0.4726250906453952,0.03636363636363636,0.7726613488034808,1.0,6.361830885112701,1.3762874043763031,1.0365338736920255,0.9122807017543859
fgfr1,0.9818963566417742,0.016745870106358904,0.0013577732518669382,0.01810364335822584,0.7437603429154596,13.259037113472104,0.19273341126209745,2.857650957885377,4.027865490413099,3.524382304111462,0.029683122559612297,0.1593613416006894,0.28048692267905134,0.6276306856754922,0.07954545454545454,0.6940484272459833,1.0,9.099973789206636,4.724775980867132,2.615287938054033,0.11510791366906475
igf1r,0.9950171286203675,0.004567632097996471,0.00041523928163604275,0.004982871379632514,0.7862162050290172,19.18006041775585,0.29840648484063226,7.030745369947997,5.394310211875298,4.377350089964381,0.14488662204828823,0.23127948483554198,0.37526112110715343,0.5482196615799855,0.125,0.8602719817294716,1.0,5.072070646184045,2.2282903881036193,1.1883670462392306,0.5309734513274337
jak2,0.9973305650304018,0.0007415097137772505,0.0019279252558208513,0.002669434969598102,0.8419262697491743,24.041837948092965,0.364969273410247,4.5368127643214144,7.041072050121824,5.810961026385863,0.08211416584843345,0.3179511605327276,0.5345512251539848,0.3962627910425627,0.014925373134328358,0.9491324336348806,1.0,3.0344224662418795,1.6730607925196979,1.8116650629436635,0.7450980392156863
kit,0.988122640640825,0.010496271061596538,0.001381088297578492,0.01187735935917503,0.6760159463288882,8.845870533338214,0.13520583167794953,3.1632445026940443,1.9806620564892625,1.9428345088418686,0.051384448551126324,0.05161379244680329,0.10475938987131873,0.6770094834729767,0.39814814814814814,0.600681336893472,0.9814814814814815,10.846733699661026,4.667984795006462,1.9343457472766006,0.3412698412698413
kpcb,0.9906511218653762,0.007479102507699076,0.001869775626924769,0.009348878134623845,0.42543217745582934,5.243337996653057,0.18262109244699334,10.071783055654024,3.1423963133640553,1.9740694789081887,0.25438740364113505,0.11275770070337134,0.10822994210090986,0.312472503299604,0.022222222222222223,0.8567971843378794,1.0,5.103742376286131,4.189707471125552,1.441133432221831,0.4959677419354839
mapk2,1.0,0.0,0.0,0.0,0.8335905381787876,29.55830295901183,0.45208248403510287,16.377893950709485,8.045778352219784,5.194174757281553,0.5073424333514021,0.370830439590515,0.46601941747572817,0.37286821705426354,0.03125,0.608062015503876,1.0,9.331135891141379,3.060138394467161,1.44844171319017,0.5825242718446602
met,0.996917016356941,0.002055322428706003,0.0010276612143530015,0.0030829836430590046,0.8619021297280091,26.382935390312472,0.39838302554478633,8.180608098640885,8.194615989220749,6.145961991915563,0.15324659984854158,0.378663999432671,0.5717735546572847,0.5887642373897405,0.09482758620689655,0.819816733750107,0.9137931034482759,6.3133269269339785,2.686110523264727,3.888947403443679,0.3319672131147541
mk01,0.9928676316341515,0.005663939584644431,0.0014684287812041115,0.0071323683658485425,0.7177215012778023,11.419867781163799,0.18262135972354143,5.001348920863309,3.300352186869751,2.1569159766526402,0.12017880293863441,0.1210711677299869,0.12854621962807114,0.6414936018460248,0.0425531914893617,0.6119152506817706,0.9787234042553191,10.365216304274073,2.318567209606328,1.7567877825870366,0.5683453237410072
mk10,0.9985507246376811,0.0002898550724637681,0.0011594202898550724,0.0014492753623188406,0.7438745391590674,13.205533032173403,0.18608527894097365,4.838709677419355,2.795698924731183,2.5806451612903225,0.1063449508489723,0.09451046972269384,0.17562724014336917,0.30826086956521737,0.0,0.8868115942028986,0.9855072463768116,4.318475477704823,1.6897021840343283,1.952832482236542,0.6881720430107527
mk14,1.0,0.0,0.0,0.0,0.7312852929388923,17.426059048816235,0.2810487490658601,11.45914789164548,5.003722750728402,3.5734834419645796,0.26268446203490375,0.21072225003833694,0.2859426046627311,0.4481484456582858,0.06970509383378017,0.3474977909872279,0.9946380697050938,18.41482829451108,11.936584682406762,3.0555349910140377,0.11912568306010929
plk1,0.9995735001421666,0.00014216661927779356,0.0002843332385555871,0.0004264998578333807,0.7509957842709696,20.824649348124648,0.32509264909322505,10.226624261699227,6.188269794721407,4.5767412023460405,0.20789747936667835,0.2730668313011267,0.39741568914956005,0.4489621836792721,0.014285714285714285,0.883565538811487,1.0,4.712265966210342,3.0989506481523694,1.9777685107966327,0.34838709677419355
rock1,0.9952887537993921,0.0034954407294832826,0.0012158054711246201,0.004711246200607902,0.8227767430830162,21.77560357058672,0.3262020459071193,8.349007314524556,5.41871921182266,4.433497536945812,0.23394205501779594,0.2325641690432979,0.3814997263273125,0.44832826747720367,0.1076923076923077,0.7480243161094224,1.0,1579.2015225035957,1.581062244671589,1.5192801534504006,0.812807881773399
src,1.0,0.0,0.0,0.0,0.8626636518233204,23.785253891978275,0.3312041808272369,7.819716435068471,6.135469818284491,5.186522262334536,0.16210945271723734,0.27028788517286795,0.46516914025939293,0.3772562168203409,0.20168067226890757,0.6675607711651299,0.988795518207283,6.9625478581173805,6.095423343223161,4.748712307646177,0.030084235860409144
tgfr1,0.9975440946639875,0.0010046885465505692,0.0014512167894619335,0.002455905336012503,0.8109324483222918,31.349456871898024,0.4741181115667332,22.315302491103203,8.183226359938994,5.301307511438739,0.6902846605969805,0.37806454525994704,0.4779230568265265,0.35878544317928107,0.07865168539325842,0.6566197812011609,1.0,8.154128824431846,2.6783392780422424,1.0150387837748678,0.5551601423487544
vgfr2,0.998069423529866,0.0010425112938723504,0.0008880651762616318,0.0019305764701339821,0.8591701769542232,27.763144155604298,0.410577137115241,11.773738946319591,7.7093797484120055,5.644943330427202,0.2642398095936606,0.35312524991642136,0.5161048144919113,0.6512606664349975,0.32170542635658916,0.43202440248658247,0.6744186046511628,10.061206262613686,6.4028742469272695,6.168836873933323,0.10161290322580645
wee1,0.9990582326165437,0.0001569612305760477,0.0007848061528802386,0.0009417673834562863,0.9314443515545783,36.769493067407836,0.5082559346124749,16.712249087591243,9.329885820195411,7.507642495938495,0.34529645893487326,0.43841504316817953,0.7230713884376105,0.4390205619212055,0.031746031746031744,0.9180662376393031,1.0,,,,
